booking_id,name,age,gender,country,email,phone,booking_date,checkin_date,checkout_date,days_stayed,number_of_guests,room_type,price_per_night,promo_code,discount_pct,subtotal,total_paid,payment_method,booking_channel,special_requests,repeat_guest,cancelled,rating,review
BKG20001,Mason Davis,31,Male,USA,mason.davis456@example.com,15551234567,2024-10-20,2025-02-15,2025-02-18,3,2,Standard,85.50,WINTER10,0.10,256.50,230.85,Credit Card,OTA - Booking.com,,FALSE,FALSE,4.5,"Great stay, very clean room."
BKG20002,Sophia Wilson,28,Female,UK,[email],442079460123,2024-11-01,2025-03-10,2025-03-15,5,1,Deluxe,120.00,,0.00,600.00,600.00,Apple Pay,Direct,Extra pillows,FALSE,FALSE,4.8,"Absolutely loved the deluxe room and the service."
BKG20003,Liam Smith,45,Male,Canada,[email],16475550987,2024-11-15,2025-04-01,2025-04-03,2,2,Suite,210.75,SAVE15,0.15,421.50,358.28,PayPal,OTA - Expedia,,FALSE,FALSE,4.2,Suite was spacious, but the check-in was slow.
BKG20004,Olivia Brown,52,Female,Australia,[email],61299998888,2024-11-20,2025-05-20,2025-05-25,5,2,Family,155.00,,0.05,775.00,736.25,Google Pay,Phone,"Crib required",FALSE,FALSE,4.6,Perfect for the family. Kids loved the pool.
BKG20005,Noah Johnson,24,Male,USA,noah.johnson12@example.com,15559876543,2024-12-01,2025-06-10,2025-06-12,2,1,Standard,85.50,,0.00,171.00,171.00,Credit Card,Walk-in,,FALSE,FALSE,3.9,It was fine for a short stay. Good location.
BKG20006,Emma Garcia,38,Female,Spain,[email],34911234567,2024-12-05,2025-07-04,2025-07-07,3,2,Deluxe,125.00,SUMMER25,0.25,375.00,281.25,Credit Card,OTA - Booking.com,,TRUE,FALSE,4.9,"Second time here. Even better than the first!"
BKG20007,James Miller,61,Male,UK,[email],441612345678,2024-12-10,2025-08-01,2025-08-08,7,2,Standard,82.00,,0.00,574.00,574.00,PayPal,Direct,Quiet room,FALSE,FALSE,4.1,A reliable and comfortable hotel.
BKG20008,Ava Rodriguez,29,Female,USA,ava.rodriguez99@example.com,15558765432,2024-12-15,2025-09-10,2025-09-15,5,1,Deluxe,125.00,LOYAL5,0.05,625.00,593.75,Apple Pay,OTA - Expedia,Vegan breakfast options,FALSE,FALSE,4.7,"Beautiful decor, friendly staff."
BKG20009,William Jones,33,Male,Canada,[email],14165551234,2024-12-20,2025-10-01,2025-10-05,4,2,Family,160.00,,0.00,640.00,640.00,Credit Card,Phone,,FALSE,FALSE,4.0,Good, solid family room.
BKG20010,Mia Hernandez,42,Female,USA,mia.hernandez65@example.com,15557654321,2024-12-25,2025-11-11,2025-11-14,3,2,Suite,220.00,,0.10,660.00,594.00,Google Pay,Direct,Champagne on arrival,FALSE,FALSE,5.0,Anniversary trip. They made it so special!
BKG20011,Benjamin Moore,30,Male,UK,[email],441134960123,2025-01-01,2025-12-01,2025-12-05,4,1,Standard,80.00,NEWYEAR,0.20,320.00,256.00,Credit Card,OTA - Booking.com,,FALSE,FALSE,4.3,Good price with the discount code.
BKG20012,Charlotte Lee,36,Female,Australia,[email],61388887777,2025-01-05,2025-12-20,2025-12-27,7,2,Suite,220.00,,0.00,1540.00,1540.00,PayPal,OTA - Expedia,Ocean view,FALSE,FALSE,4.9,The view from the suite was breathtaking.
BKG20013,Henry Taylor,50,Male,USA,henry.taylor30@example.com,15556543210,2025-01-10,2026-01-15,2026-01-18,3,2,Deluxe,130.00,,0.00,390.00,390.00,Apple Pay,Direct,,FALSE,FALSE,4.4,"Solid business hotel. Good wifi."
BKG20014,Amelia Wilson,27,Female,Canada,[email],17785554321,2025-01-15,2026-02-10,2026-02-14,4,1,Standard,82.50,SAVE10,0.10,330.00,297.00,Credit Card,Phone,,FALSE,FALSE,4.0,Clean and simple. Met my needs.
BKG20015,Lucas Martin,41,Male,France,[email],33123456789,2025-01-20,2026-03-01,2026-03-05,4,2,Deluxe,130.00,,0.00,520.00,520.00,Google Pay,Walk-in,,FALSE,TRUE,3.5,Booking was cancelled by me.
BKG20016,Isabella Anderson,34,Female,USA,isabella.anderson23@example.com,15555432109,2025-01-25,2026-04-12,2026-04-17,5,2,Family,150.00,SPRING,0.15,750.00,637.50,Credit Card,OTA - Booking.com,Near the elevator,FALSE,FALSE,4.1,Good, but a bit noisy near the elevator.
BKG20017,Ethan Thomas,29,Male,UK,[email],441212345678,2025-02-01,2026-05-05,2026-05-10,5,1,Standard,80.00,,0.00,400.00,400.00,PayPal,OTA - Expedia,,FALSE,FALSE,4.3,Perfectly fine.
BKG20018,Zoe Jackson,48,Female,USA,zoe.jackson88@example.com,15554321098,2025-02-05,2026-06-01,2026-06-03,2,2,Suite,215.00,,0.05,430.00,408.50,Apple Pay,Direct,,TRUE,FALSE,4.8,Always a pleasure to stay here.
BKG20019,Daniel White,32,Male,Australia,[email],61412345678,2025-02-10,2026-07-07,2026-07-10,3,1,Deluxe,128.00,,0.00,384.00,384.00,Google Pay,Phone,Early check-in,FALSE,FALSE,4.4,Staff was very accommodating.
BKG20020,Chloe Harris,25,Female,USA,chloe.harris25@example.com,15553210987,2025-02-15,2026-08-14,2026-08-16,2,2,Standard,85.00,SUMMER25,0.25,170.00,127.50,Credit Card,Walk-in,,FALSE,FALSE,4.2,Great value for the price.
BKG20021,Matthew Clark,55,Male,Canada,[email],15145558765,2025-02-20,2026-09-01,2026-09-07,6,2,Suite,225.00,LOYAL5,0.05,1350.00,1282.50,Credit Card,OTA - Booking.com,,FALSE,FALSE,4.9,Impeccable service, luxurious room.
BKG20022,Lily Lewis,31,Female,UK,[email],441514960123,2025-03-01,2026-10-10,2026-10-12,2,1,Standard,80.00,,0.00,160.00,160.00,PayPal,Direct,,FALSE,FALSE,4.0,Simple, clean, did the job.
BKG20023,David Robinson,47,Male,USA,david.robinson77@example.com,15552109876,2025-03-05,2026-11-05,2026-11-10,5,2,Family,160.00,,0.00,800.00,800.00,Apple Pay,OTA - Expedia,,FALSE,FALSE,4.6,"Kids won't stop talking about it. Great!"
BKG20024,Grace Walker,26,Female,Australia,[email],61788889999,2025-03-10,2026-12-01,2026-12-03,2,1,Deluxe,120.00,,0.00,240.00,240.00,Google Pay,Phone,,FALSE,FALSE,4.3,Very comfortable bed.
BKG20025,Ryan Hall,39,Male,USA,ryan.hall55@example.com,15551098765,2025-03-15,2026-12-24,2026-12-28,4,2,Suite,230.00,WINTER10,0.10,920.00,828.00,Credit Card,Walk-in,Christmas decor,FALSE,FALSE,4.7,Festive and fun.
BKG20026,Victoria Green,43,Female,Canada,[email],16045557654,2025-03-20,2027-01-20,2027-01-22,2,2,Standard,85.00,,0.00,170.00,170.00,Credit Card,OTA - Booking.com,,FALSE,FALSE,4.1,Good hotel.
BKG20027,Joseph Baker,58,Male,UK,[email],441174960321,2025-04-01,2027-02-15,2027-02-20,5,1,Deluxe,130.00,SAVE10,0.10,650.00,585.00,PayPal,Direct,High floor,FALSE,FALSE,4.5,I recommend this hotel.
BKG20028,Sofia King,22,Female,USA,sofia.king21@example.com,15550987654,2025-04-05,2027-03-10,2027-03-12,2,1,Standard,82.00,,0.00,164.00,164.00,Apple Pay,OTA - Expedia,,FALSE,FALSE,3.8,Was a bit loud at night.
BKG20029,Andrew Wright,37,Male,Australia,[email],61812345678,2025-04-10,2027-04-05,2027-04-10,5,2,Deluxe,125.00,SPRING,0.15,625.00,531.25,Google Pay,Phone,,FALSE,FALSE,4.6,"Lovely stay, very relaxing."
BKG20030,Evelyn Hill,30,Female,USA,evelyn.hill87@example.com,15559876543,2025-04-15,2027-05-01,2027-05-03,2,2,Suite,210.00,,0.00,420.00,420.00,Credit Card,Walk-in,,FALSE,TRUE,4.0,Cancelled.
BKG20031,Christopher Scott,44,Male,Canada,[email],14165551234,2025-04-20,2027-06-15,2027-06-20,5,2,Standard,85.00,,0.05,425.00,403.75,Credit Card,OTA - Booking.com,,TRUE,FALSE,4.2,Return guest, always consistent.
BKG20032,Natalie Adams,29,Female,UK,[email],441144960123,2025-05-01,2027-07-01,2027-07-05,4,1,Deluxe,128.00,SUMMER25,0.25,512.00,384.00,PayPal,Direct,,FALSE,FALSE,4.8,Beautiful room, great location.
BKG20033,Joshua Nelson,51,Male,USA,joshua.nelson51@example.com,15558765432,2025-05-05,2027-08-10,2027-08-15,5,2,Family,160.00,,0.00,800.00,800.00,Apple Pay,OTA - Expedia,,FALSE,FALSE,4.5,Spacious and clean.
BKG20034,Hannah Carter,35,Female,Australia,[email],61299998888,2025-05-10,2027-09-01,2027-09-04,3,2,Standard,82.00,,0.00,246.00,246.00,Google Pay,Phone,,FALSE,FALSE,4.0,All good.
BKG20035,Dylan Mitchell,28,Male,USA,dylan.mitchell28@example.com,15557654321,2025-05-15,2027-10-10,2027-10-13,3,1,Deluxe,125.00,SAVE10,0.10,375.00,337.50,Credit Card,Walk-in,,FALSE,FALSE,4.4,Very good service.
BKG20036,Madison Turner,32,Female,Canada,[email],17785554321,2025-05-20,2027-11-01,2027-11-05,4,2,Standard,80.00,,0.00,320.00,320.00,Credit Card,OTA - Booking.com,Away from ice machine,FALSE,FALSE,3.7,Room was smaller than expected.
BKG20037,Logan Phillips,49,Male,UK,[email],441612345678,2025-06-01,2027-12-01,2027-12-06,5,2,Suite,215.00,LOYAL5,0.05,1075.00,1021.25,PayPal,Direct,Early check-in,FALSE,FALSE,4.6,Excellent as always.
BKG20038,Abigail Campbell,26,Female,USA,abigail.campbell26@example.com,15556543210,2025-06-05,2027-12-22,2027-12-26,4,2,Deluxe,130.00,WINTER10,0.10,520.00,468.00,Apple Pay,OTA - Expedia,,FALSE,FALSE,4.8,Wonderful holiday stay.
BKG20039,Caleb Parker,34,Male,Australia,[email],61388887777,2025-06-10,2028-01-10,2028-01-12,2,1,Standard,85.00,,0.00,170.00,170.00,Google Pay,Phone,,FALSE,FALSE,4.1,Convenient for a business trip.
BKG20040,Addison Evans,30,Female,USA,addison.evans30@example.com,15555432109,2025-06-15,2028-02-05,2028-02-08,3,2,Standard,82.50,,0.00,247.50,247.50,Credit Card,Walk-in,,TRUE,FALSE,4.3,Always a pleasure to see the staff.
BKG20041,Julian Edwards,46,Male,Canada,[email],15145558765,2025-06-20,2028-03-01,2028-03-03,2,1,Deluxe,120.00,,0.00,240.00,240.00,Credit Card,OTA - Booking.com,,FALSE,FALSE,4.2,Good, clean room.
BKG20042,Bella Collins,27,Female,UK,[email],441134960123,2025-07-01,2028-04-10,2028-04-15,5,2,Suite,220.00,SPRING,0.15,1100.00,935.00,PayPal,Direct,Room service,FALSE,FALSE,4.9,"Top-notch luxury."
BKG20043,Owen Stewart,53,Male,USA,owen.stewart53@example.com,15554321098,2025-07-05,2028-05-01,2028-05-06,5,2,Standard,80.00,,0.00,400.00,400.00,Apple Pay,OTA - Expedia,,FALSE,FALSE,3.6,"Noisy neighbors, thin walls."
BKG20044,Luna Morris,33,Female,Australia,[email],61412345678,2025-07-10,2028-06-10,2028-06-12,2,1,Deluxe,125.00,,0.00,250.00,250.00,Google Pay,Phone,,FALSE,FALSE,4.5,Very nice hotel.
BKG20045,Gabriel Murphy,40,Male,USA,gabriel.murphy40@example.com,15553210987,2025-07-15,2028-07-01,2028-07-04,3,2,Family,155.00,SUMMER25,0.25,465.00,348.75,Credit Card,Walk-in,,FALSE,FALSE,4.6,Great for the 4th of July!
BKG20046,Penelope Rivera,29,Female,Canada,[email],16045557654,2025-07-20,2028-08-05,2028-08-10,5,1,Standard,82.00,,0.00,410.00,410.00,Credit Card,OTA - Booking.com,,FALSE,TRUE,4.0,Had to cancel my trip.
BKG20047,Leo Cook,57,Male,UK,[email],441212345678,2025-08-01,2028-09-01,2028-09-03,2,2,Deluxe,130.00,SAVE10,0.10,260.00,234.00,PayPal,Direct,,FALSE,FALSE,4.3,Efficient check-in.
BKG20048,Stella Bailey,38,Female,USA,stella.bailey38@example.com,15552109876,2025-08-05,2028-10-20,2028-10-25,5,2,Suite,210.00,LOYAL5,0.05,1050.00,997.50,Apple Pay,OTA - Expedia,Late check-out,TRUE,FALSE,4.8,Always my first choice in this city.
BKG20049,Miles Morgan,31,Male,Australia,[email],61788889999,2025-08-10,2028-11-15,2028-11-17,2,1,Standard,80.00,,0.00,160.00,160.00,Google Pay,Phone,,FALSE,FALSE,4.0,Acceptable.
BKG20050,Paisley Howard,26,Female,USA,paisley.howard26@example.com,15551098765,2025-08-15,2028-12-01,2028-12-03,2,2,Deluxe,125.00,,0.00,250.00,250.00,Credit Card,Walk-in,,FALSE,FALSE,4.4,Very nice.
BKG20051,Anthony Reed,44,Male,Canada,[email],14165551234,2025-08-20,2029-01-05,2029-01-10,5,2,Family,160.00,,0.00,800.00,800.00,Credit Card,OTA - Booking.com,"2 adjoining rooms",FALSE,FALSE,4.7,Handled our request perfectly.
BKG20052,Aria Price,30,Female,UK,[email],441514960123,2025-09-01,2029-02-01,2029-02-04,3,1,Standard,82.50,SAVE10,0.10,247.50,222.75,PayPal,Direct,,FALSE,FALSE,4.1,Good value.
BKG20053,Levi Bennett,39,Male,USA,levi.bennett39@example.com,15550987654,2025-09-05,2029-03-10,2029-03-15,5,1,Deluxe,128.00,,0.00,640.00,640.00,Apple Pay,OTA - Expedia,,FALSE,FALSE,4.6,"Spacious, comfortable, great service."
BKG20054,Maya Ross,27,Female,Australia,[email],61812345678,2025-09-10,2029-04-01,2029-04-05,4,2,Standard,80.00,SPRING,0.15,320.00,272.00,Google Pay,Phone,Ground floor,FALSE,FALSE,3.8,"Room was a bit dated, but clean."
BKG20055,Jaxon Sanders,48,Male,USA,jaxon.sanders48@example.com,15559876543,2025-09-15,2029-05-15,2029-05-18,3,2,Suite,220.00,SAVE15,0.15,660.00,561.00,Credit Card,Walk-in,,FALSE,FALSE,4.7,Excellent.
BKG20056,Scarlett Kelly,33,Female,Canada,[email],17785554321,2025-09-20,2029-06-01,2029-06-03,2,1,Deluxe,125.00,,0.00,250.00,250.00,Credit Card,OTA - Booking.com,,FALSE,FALSE,4.3,Very pleasant stay.
BKG20057,Wyatt Powell,56,Male,UK,[email],441174960321,2025-10-01,2029-07-01,2029-07-06,5,2,Standard,85.00,SUMMER25,0.25,425.00,318.75,PayPal,Direct,Extra towels,FALSE,FALSE,4.0,Met expectations.
BKG20058,Riley Long,25,Female,USA,riley.long25@example.com,15558765432,2025-10-05,2029-08-10,2029-08-12,2,1,Standard,82.00,,0.00,164.00,164.00,Apple Pay,OTA - Expedia,,FALSE,FALSE,4.1,Quick and easy check-in.
BKG20059,Isaiah Hughes,41,Male,Australia,[email],61299998888,2025-10-10,2029-09-05,2029-09-10,5,2,Deluxe,130.00,,0.00,650.00,650.00,Google Pay,Phone,,FALSE,FALSE,4.5,Loved the breakfast.
BKG20060,Hazel Bryant,31,Female,USA,hazel.bryant31@example.com,15557654321,2025-10-15,2029-10-01,2029-10-04,3,2,Suite,210.00,LOYAL5,0.05,630.00,598.50,Credit Card,Walk-in,,TRUE,FALSE,4.8,Fantastic.
BKG20061,Asher Foster,50,Male,Canada,[email],15145558765,2025-10-20,2029-11-10,2029-11-15,5,1,Standard,80.00,,0.00,400.00,400.00,Credit Card,OTA - Booking.com,,FALSE,FALSE,3.9,Good location.
BKG20062,Aurora Simmons,28,Female,UK,[email],441144960123,2025-11-01,2029-12-01,2029-12-03,2,2,Deluxe,125.00,WINTER10,0.10,250.00,225.00,PayPal,Direct,,FALSE,FALSE,4.4,Cozy and comfortable.
BKG20063,Mateo Russell,37,Male,USA,mateo.russell37@example.com,15556543210,2025-11-05,2029-12-24,2029-12-28,4,2,Suite,230.00,,0.00,920.00,920.00,Apple Pay,OTA - Expedia,City view,FALSE,FALSE,4.7,Amazing view for Christmas.
BKG20064,Nova Coleman,29,Female,Australia,[email],61388887777,2025-11-10,2030-01-20,2030-01-22,2,1,Standard,82.50,,0.00,165.00,165.00,Google Pay,Phone,,FALSE,FALSE,4.0,Was fine.
BKG20065,Elias Peterson,46,Male,USA,elias.peterson46@example.com,15555432109,2025-11-15,2030-02-10,2030-02-13,3,2,Deluxe,128.00,SAVE10,0.10,384.00,345.60,Credit Card,Walk-in,,FALSE,FALSE,4.5,Service was prompt.
BKG20066,Willow Gray,33,Female,Canada,[email],16045557654,2025-11-20,2030-03-05,2030-03-10,5,2,Family,150.00,,0.00,750.00,750.00,Credit Card,OTA - Booking.com,,FALSE,TRUE,4.0,Cancelled, rebooked for later.
BKG20067,Kai Ramirez,54,Male,UK,[email],441612345678,2025-12-01,2030-04-01,2030-04-07,6,1,Standard,80.00,SPRING,0.15,480.00,408.00,PayPal,Direct,,FALSE,FALSE,4.1,Good extended stay.
BKG20068,Emilia James,27,Female,USA,emilia.james27@example.com,15554321098,2025-12-05,2030-05-15,2030-05-17,2,2,Standard,85.00,,0.00,170.00,170.00,Apple Pay,OTA - Expedia,,FALSE,FALSE,4.2,Very clean.
BKG20069,Silas Brooks,36,Male,Australia,[email],61412345678,2025-12-10,2030-06-01,2030-06-05,4,1,Deluxe,120.00,,0.00,480.00,480.00,Google Pay,Phone,,TRUE,FALSE,4.7,"I'm a repeat guest for a reason. Great hotel."
BKG20070,Everly Watson,30,Female,USA,everly.watson30@example.com,15553210987,2025-12-15,2030-07-10,2030-07-13,3,2,Suite,215.00,SUMMER25,0.25,645.00,483.75,Credit Card,Walk-in,,FALSE,FALSE,4.9,Pure luxury.
BKG20071,Theo Bailey,49,Male,Canada,[email],14165551234,2025-12-20,2030-08-01,2030-08-03,2,1,Standard,82.00,,0.00,164.00,164.00,Credit Card,OTA - Booking.com,,FALSE,FALSE,3.9,Basic, but fine.
BKG20072,Naomi Griffin,35,Female,UK,[email],441134960123,2026-01-01,2030-09-05,2030-09-10,5,2,Deluxe,128.00,LOYAL5,0.05,640.00,608.00,PayPal,Direct,,FALSE,FALSE,4.5,Another great stay.
